Time (kyr BP),Sea level (m),T_NH(deg C),T_dw (deg C),delta_w,delta_T
-18700,24.588,14.909,2.218,-0.65,2.889
-18600,15.961,14.193,2.082,-0.546,2.927
-18500,32.318,16.02,2.399,-0.754,2.839
-18400,22.159,13.609,2.065,-0.611,2.932
-18300,26.994,14.769,2.192,-0.679,2.896
-18200,31.117,14.923,2.336,-0.733,2.856
-18100,33.589,15.869,2.401,-0.77,2.838
-18000,24.128,13.92,2.114,-0.638,2.918
-17900,27.634,14.729,2.192,-0.69,2.896
-17800,25.327,15.428,2.313,-0.667,2.863
-17700,18.592,13.356,2.006,-0.571,2.948
-17600,28.618,15.303,2.261,-0.705,2.877
-17500,20.135,13.81,2.131,-0.594,2.913
-17400,12.189,13.7,2.049,-0.491,2.936
-17300,16.624,12.871,1.975,-0.542,2.956
-17200,24.393,15.051,2.229,-0.654,2.886
-17100,22.955,15.284,2.249,-0.638,2.881
-17000,31.909,15.759,2.403,-0.75,2.838
-16900,21.003,14.758,2.216,-0.612,2.89
-16800,46.623,17.777,2.655,-0.925,2.767
-16700,42.914,17.083,2.574,-0.881,2.789
-16600,57.331,20.242,3.016,-1.052,2.665
-16500,49.726,18.459,2.766,-0.964,2.736
-16400,48.873,17.984,2.746,-0.953,2.741
-16300,54.756,19.704,2.991,-1.023,2.672
-16200,34.098,15.525,2.37,-0.768,2.846
-16100,39.37,16.053,2.465,-0.836,2.82
-16000,34.776,17.172,2.48,-0.786,2.815
-15900,42.128,18.357,2.766,-0.879,2.736
-15800,49.163,17.937,2.696,-0.956,2.755
-15700,51.771,19.574,2.903,-0.99,2.697
-15600,45.117,17.356,2.587,-0.906,2.786
-15500,54.036,19.282,2.877,-1.014,2.704
-15400,58.266,19.077,2.867,-1.06,2.707
-15300,59.062,19.387,2.891,-1.067,2.701
-15200,48.936,18.396,2.766,-0.955,2.736
-15100,54.619,18.587,2.793,-1.019,2.728
-15000,61.144,21.082,3.135,-1.095,2.632
-14900,52.536,18.248,2.751,-0.995,2.74
-14800,57.178,19.932,2.991,-1.05,2.673
-14700,58.574,19.477,2.895,-1.065,2.7
-14600,56.667,19.552,2.939,-1.043,2.687
-14500,44.564,17.854,2.691,-0.904,2.756
-14400,49.664,18.486,2.77,-0.963,2.734
-14300,44.11,17.15,2.584,-0.897,2.786
-14200,47.732,19.321,2.883,-0.945,2.703
-14100,38.609,17.048,2.522,-0.832,2.804
-14000,44.043,17.792,2.664,-0.895,2.764
-13900,35.928,15.681,2.328,-0.793,2.859
-13800,24.963,15.256,2.308,-0.663,2.864
-13700,26.4,14.27,2.122,-0.672,2.916
-13600,27.06,15.727,2.355,-0.688,2.851
-13500,23.782,13.33,2.007,-0.637,2.948
-13400,29.771,15.6,2.341,-0.723,2.855
-13300,32.516,15.766,2.353,-0.752,2.851
-13200,22.997,16.245,2.386,-0.645,2.842
-13100,19.568,14.313,2.13,-0.591,2.914
-13000,15.005,13.835,1.921,-0.528,2.972
-12900,16.045,14.891,2.178,-0.553,2.901
-12800,14.029,13.794,2.072,-0.516,2.929
-12700,20.584,12.18,1.795,-0.587,3.007
-12600,18.523,13.846,2.05,-0.574,2.936
-12500,13.205,13.707,2.054,-0.507,2.935
-12400,15.342,10.984,1.664,-0.511,3.044
-12300,15.661,13.264,1.968,-0.534,2.959
-12200,17.332,14.224,2.142,-0.563,2.91
-12100,8.905,13.226,1.852,-0.448,2.991
-12000,19.709,14.48,2.181,-0.594,2.899
-11900,10.335,13.54,2.031,-0.469,2.941
-11800,11.538,12.595,1.827,-0.476,2.998
-11700,11.379,10.145,1.487,-0.454,3.094
-11600,11.625,13.649,1.985,-0.486,2.954
-11500,10.174,7.659,1.151,-0.432,3.188
-11400,12.342,10.6,1.585,-0.472,3.066
-11300,12.888,13.022,1.94,-0.497,2.967
-11200,11.618,10.58,1.591,-0.467,3.064
-11100,11.685,11.61,1.758,-0.469,3.017
-11000,11.477,11.579,1.737,-0.466,3.023
-10900,12.8,11.583,1.735,-0.484,3.025
-10800,12.783,11.575,1.745,-0.483,3.021
-10700,12.251,10.372,1.511,-0.47,3.087
-10600,10.185,9.009,1.344,-0.443,3.134
-10500,12.483,10.5,1.579,-0.472,3.067
-10400,12.776,11.158,1.677,-0.48,3.041
-10300,11.12,10.004,1.502,-0.459,3.09
-10200,12.247,10.222,1.533,-0.469,3.081
-10100,10.41,9.038,1.377,-0.445,3.124
-10000,11.924,9.678,1.431,-0.462,3.109
-9900,9.393,9.121,1.368,-0.437,3.127
-9800,11.814,9.191,1.397,-0.457,3.118
-9700,12.094,9.877,1.488,-0.464,3.093
-9600,12.031,7.636,1.145,-0.447,3.19
-9500,11.85,8.785,1.354,-0.454,3.131
-9400,6.927,6.093,0.937,-0.386,3.248
-9300,9.032,8.147,1.23,-0.427,3.166
-9200,9.448,6.933,1.008,-0.421,3.227
-9100,8.094,7.752,1.168,-0.413,3.183
-9000,11.379,9.415,1.414,-0.456,3.114
-8900,6.263,5.868,0.89,-0.375,3.261
-8800,6.373,6.067,0.906,-0.378,3.256
-8700,6.951,6.969,1.036,-0.394,3.22
-8600,9.519,8.266,1.247,-0.432,3.161
-8500,7.184,6.599,0.999,-0.394,3.23
-8400,10.603,8.39,1.247,-0.442,3.16
-8300,6.348,5.839,0.832,-0.376,3.276
-8200,6.943,5.878,0.891,-0.385,3.261
-8100,6.73,5.231,0.779,-0.378,3.292
-8000,10.635,8.266,1.236,-0.441,3.163
-7900,10.038,9.2,1.371,-0.443,3.126
-7800,9.001,7.264,1.095,-0.419,3.204
-7700,8.107,7.567,1.127,-0.413,3.195
-7600,10.251,8.279,1.246,-0.438,3.161
-7500,9.193,8.883,1.325,-0.433,3.139
-7400,12.617,11.543,1.67,-0.483,3.043
-7300,12.844,12.666,1.877,-0.493,2.984
-7200,11.724,9.099,1.381,-0.456,3.124
-7100,5.435,5.351,0.733,-0.365,3.305
-7000,9.897,8.828,1.325,-0.44,3.139
-6900,11.36,10.063,1.508,-0.461,3.088
-6800,8.584,7.487,1.115,-0.417,3.198
-6700,12.288,10.798,1.58,-0.474,3.068
-6600,6.182,6.625,0.961,-0.381,3.241
-6500,6.529,7.044,1.048,-0.389,3.216
-6400,7.563,6.664,0.973,-0.4,3.238
-6300,11.206,7.263,1.1,-0.438,3.202
-6200,8.644,8.38,1.29,-0.424,3.148
-6100,6.15,4.761,0.724,-0.365,3.307
-6000,5.454,3.723,0.593,-0.351,3.344
-5900,3.541,1.452,0.222,-0.319,3.448
-5800,6.144,2.995,0.407,-0.352,3.396
-5700,1.977,1.506,0.237,-0.303,3.444
-5600,7.779,4.099,0.714,-0.379,3.31
-5500,6.068,3.352,0.546,-0.352,3.357
-5400,8.501,6.566,1.016,-0.409,3.226
-5300,6.193,5.261,0.745,-0.369,3.302
-5200,10.056,7.52,1.131,-0.431,3.194
-5100,9.224,5.67,0.82,-0.41,3.28
-5000,8.564,6.172,1.014,-0.405,3.226
-4900,3.664,3.517,0.513,-0.335,3.367
-4800,6.084,3.894,0.657,-0.357,3.326
-4700,3.941,2.378,0.367,-0.33,3.407
-4600,3.448,0.592,0.139,-0.31,3.471
-4500,5.837,4.12,0.615,-0.358,3.338
-4400,4.892,3.608,0.553,-0.345,3.355
-4300,5.39,5.465,0.79,-0.366,3.289
-4200,5.285,4.562,0.704,-0.357,3.313
-4100,5.805,3.372,0.538,-0.351,3.36
-4000,-3.845,-1.58,-0.206,-0.232,3.567
-3900,4.944,4.03,0.601,-0.351,3.342
-3800,4.48,2.589,0.423,-0.336,3.392
-3700,6.34,4.733,0.694,-0.367,3.315
-3600,3.517,2.15,0.35,-0.321,3.412
-3500,5.355,4.861,0.714,-0.36,3.31
-3400,1.87,1.238,0.25,-0.302,3.44
-3300,-8.416,-1.723,-0.299,-0.219,3.594
-3200,7.406,3.021,0.443,-0.368,3.386
-3100,3.625,1.654,0.255,-0.325,3.438
-3000,-4.014,-0.213,-0.099,-0.256,3.538
-2900,-10.319,-2.069,-0.284,-0.191,3.59
-2800,-6.341,-1.581,-0.246,-0.23,3.579
-2700,-28.839,-6.487,-0.956,-0.039,3.778
-2600,-16.293,-3.848,-0.663,-0.148,3.695
-2500,-30.799,-7.326,-1.047,-0.018,3.803
-2400,-10.936,-2.337,-0.453,-0.193,3.637
-2300,-10.864,-3.69,-0.534,-0.188,3.66
-2200,-23.887,-4.779,-0.762,-0.085,3.723
-2100,-14.809,-3.584,-0.579,-0.158,3.672
-2000,-25.985,-5.043,-0.79,-0.073,3.731
-1900,-23.033,-5.487,-0.884,-0.094,3.758
-1800,-30.923,-6.386,-0.92,-0.026,3.768
-1700,-50.941,-9.339,-1.427,0.128,3.909
-1600,-21.595,-5.347,-0.749,-0.092,3.72
-1500,-60.584,-10.637,-1.681,0.189,3.981
-1400,-13.727,-3.634,-0.599,-0.167,3.677
-1300,-40.15,-8.344,-1.216,0.051,3.851
-1200,-58.202,-10.197,-1.592,0.231,3.956
-1100,-37.786,-6.486,-0.989,0.078,3.787
-1000,-33.109,-6.34,-1.015,0.036,3.795
-900,-52.677,-9.137,-1.36,0.196,3.89
-800,-71.415,-11.979,-1.742,0.351,3.998
-700,-25.54,-5.009,-0.81,-0.025,3.737
-600,-29.804,-4.69,-0.748,0.009,3.719
-500,-34.731,-6.47,-1.058,0.052,3.806
-400,-1.667,-0.079,0.271,-0.218,3.435
-300,-56.34,-10.638,-1.594,0.252,3.956
-200,-18.872,-2.959,-0.414,-0.07,3.626
-100,-31.046,-5.66,-0.829,0.029,3.742
